所属郡,等级,X,Y
西蜀-梓潼郡,8铜,445,1224
西蜀-梓潼郡,8铜,337,1262
西蜀-梓潼郡,8铜,345,1265
西蜀-梓潼郡,8铜,350,1259
西蜀-梓潼郡,8铜,358,1203
西蜀-梓潼郡,8铜,367,1242
西蜀-梓潼郡,8铜,378,1184
西蜀-梓潼郡,8铜,381,1195
西蜀-梓潼郡,8铜,386,1245
西蜀-梓潼郡,8铜,390,1255
西蜀-梓潼郡,8铜,408,1282
西蜀-梓潼郡,8铜,424,1277
西蜀-梓潼郡,8铜,429,1162
西蜀-梓潼郡,8铜,437,1129
西蜀-梓潼郡,8铜,441,1160
西蜀-梓潼郡,8铜,445,1162
西蜀-梓潼郡,8铜,447,1180
西蜀-梓潼郡,8铜,447,1259
西蜀-梓潼郡,8铜,454,1205
西蜀-梓潼郡,8铜,456,1228
西蜀-梓潼郡,8铜,460,1267
西蜀-梓潼郡,8铜,466,1176
西蜀-梓潼郡,8铜,469,1217
西蜀-梓潼郡,8铜,481,1165
西蜀-梓潼郡,8铜,489,1118
西蜀-梓潼郡,8铜,490,1128
西蜀-梓潼郡,8铜,499,1137
西蜀-梓潼郡,8铜,502,1151
西蜀-梓潼郡,8铜,505,1187
西蜀-梓潼郡,8铜,516,1130
西蜀-梓潼郡,8铜,517,1106
西蜀-梓潼郡,8铜,524,1221
西蜀-梓潼郡,8铜,448,1171
西蜀-梓潼郡,8铜,454,1249
西蜀-梓潼郡,8铜,458,1267
西蜀-梓潼郡,8铜,461,1141
西蜀-梓潼郡,8铜,467,1172
西蜀-梓潼郡,8铜,473,1172
西蜀-梓潼郡,8铜,484,1146
西蜀-梓潼郡,8铜,489,1244
西蜀-梓潼郡,8铜,491,1161
西蜀-梓潼郡,8铜,499,1155
西蜀-梓潼郡,8铜,503,1180
西蜀-梓潼郡,8铜,507,1263
西蜀-梓潼郡,8铜,516,1174
西蜀-梓潼郡,8铜,517,1251
西蜀-梓潼郡,8铜,528,1246
西蜀-梓潼郡,8铜,454,1130
西蜀-梓潼郡,8铜,455,1263
西蜀-梓潼郡,8铜,460,1260
西蜀-梓潼郡,8铜,463,1235
西蜀-梓潼郡,8铜,469,1215
西蜀-梓潼郡,8铜,474,1251
西蜀-梓潼郡,8铜,486,1245
西蜀-梓潼郡,8铜,489,1261
西蜀-梓潼郡,8铜,492,1245
西蜀-梓潼郡,8铜,501,1177
西蜀-梓潼郡,8铜,503,1195
西蜀-梓潼郡,8铜,511,1131
西蜀-梓潼郡,8铜,516,1219
西蜀-梓潼郡,8铜,521,1217
西蜀-梓潼郡,8铜,530,1173
西蜀-梓潼郡,8铜,530,1192
西蜀-梓潼郡,8铜,539,1109
西蜀-梓潼郡,8铜,551,1252
西蜀-梓潼郡,8铜,554,1124
西蜀-梓潼郡,8铜,558,1237
西蜀-梓潼郡,8铜,566,1151
西蜀-梓潼郡,8铜,567,1111
西蜀-梓潼郡,8铜,575,1225
西蜀-梓潼郡,8铜,578,1119
西蜀-梓潼郡,8铜,587,1157
西蜀-梓潼郡,8铜,592,1162
西蜀-梓潼郡,8铜,603,1244
西蜀-梓潼郡,8铜,607,1210
西蜀-梓潼郡,8铜,616,1147
西蜀-梓潼郡,8铜,533,1127
西蜀-梓潼郡,8铜,543,1135
西蜀-梓潼郡,8铜,553,1134
西蜀-梓潼郡,8铜,556,1130
西蜀-梓潼郡,8铜,560,1149
西蜀-梓潼郡,8铜,566,1168
西蜀-梓潼郡,8铜,567,1120
西蜀-梓潼郡,8铜,576,1132
西蜀-梓潼郡,8铜,581,1113
西蜀-梓潼郡,8铜,587,1249
西蜀-梓潼郡,8铜,598,1146
西蜀-梓潼郡,8铜,605,1202
西蜀-梓潼郡,8铜,611,1242
西蜀-梓潼郡,8铜,619,1159
西蜀-梓潼郡,8铜,536,1255
西蜀-梓潼郡,8铜,544,1157
西蜀-梓潼郡,8铜,553,1148
西蜀-梓潼郡,8铜,558,1233
西蜀-梓潼郡,8铜,562,1123
西蜀-梓潼郡,8铜,566,1221
西蜀-梓潼郡,8铜,574,1117
西蜀-梓潼郡,8铜,577,1170
西蜀-梓潼郡,8铜,581,1199
西蜀-梓潼郡,8铜,590,1226
西蜀-梓潼郡,8铜,602,1237
西蜀-梓潼郡,8铜,605,1206
西蜀-梓潼郡,8铜,614,1193
西蜀-梓潼郡,8铜,620,1161
西蜀-武都郡,10铜,224,1098
西蜀-武都郡,10铜,277,1064
西蜀-武都郡,10铜,317,1156
西蜀-武都郡,10铜,369,1126
西蜀-武都郡,10铜,271,1083
西蜀-武都郡,10铜,304,1129
西蜀-武都郡,10铜,327,1077
西蜀-武都郡,10铜,392,1128
西蜀-武都郡,10铜,276,1160
西蜀-武都郡,10铜,308,1097
西蜀-武都郡,10铜,356,1049
西蜀-武都郡,9铜,228,1087
西蜀-武都郡,9铜,250,1020
西蜀-武都郡,9铜,261,1124
西蜀-武都郡,9铜,266,994
西蜀-武都郡,9铜,274,1164
西蜀-武都郡,9铜,278,1198
西蜀-武都郡,9铜,285,1062
西蜀-武都郡,9铜,299,1054
西蜀-武都郡,9铜,329,998
西蜀-武都郡,9铜,348,1054
西蜀-武都郡,9铜,376,1139
西蜀-武都郡,9铜,387,1101
西蜀-武都郡,9铜,403,1053
西蜀-武都郡,9铜,419,1027
西蜀-武都郡,9铜,436,1101
西蜀-武都郡,9铜,460,1048
西蜀-武都郡,9铜,238,1144
西蜀-武都郡,9铜,260,1118
西蜀-武都郡,9铜,263,1031
西蜀-武都郡,9铜,266,1157
西蜀-武都郡,9铜,277,1145
西蜀-武都郡,9铜,280,1163
西蜀-武都郡,9铜,285,1114
西蜀-武都郡,9铜,310,1036
西蜀-武都郡,9铜,336,1069
西蜀-武都郡,9铜,350,1014
西蜀-武都郡,9铜,378,1015
西蜀-武都郡,9铜,396,1133
西蜀-武都郡,9铜,414,1096
西蜀-武都郡,9铜,421,1021
西蜀-武都郡,9铜,450,1029
西蜀-武都郡,9铜,466,1084
西蜀-武都郡,9铜,239,1076
西蜀-武都郡,9铜,261,1042
西蜀-武都郡,9铜,264,1051
西蜀-武都郡,9铜,272,1182
西蜀-武都郡,9铜,278,1070
西蜀-武都郡,9铜,281,1007
西蜀-武都郡,9铜,291,1006
西蜀-武都郡,9铜,315,1115
西蜀-武都郡,9铜,345,1091
西蜀-武都郡,9铜,363,1072
西蜀-武都郡,9铜,386,1120
西蜀-武都郡,9铜,402,1044
西蜀-武都郡,9铜,418,1086
西蜀-武都郡,9铜,436,1032
西蜀-武都郡,9铜,454,1076
西蜀-武都郡,9铜,475,1113
西蜀-武都郡,9铜,477,1055
西蜀-武都郡,9铜,504,1061
西蜀-武都郡,9铜,480,1094
西蜀-武都郡,9铜,531,1086
西蜀-武都郡,9铜,483,1096
西蜀-武都郡,9铜,533,1070
西蜀-武都郡,8铜,211,1116
西蜀-武都郡,8铜,222,1105
西蜀-武都郡,8铜,227,1123
西蜀-武都郡,8铜,233,1052
西蜀-武都郡,8铜,238,1113
西蜀-武都郡,8铜,242,1043
西蜀-武都郡,8铜,251,1056
西蜀-武都郡,8铜,254,996
西蜀-武都郡,8铜,257,1040
西蜀-武都郡,8铜,262,1023
西蜀-武都郡,8铜,267,1064
西蜀-武都郡,8铜,268,1163
西蜀-武都郡,8铜,275,1102
西蜀-武都郡,8铜,278,1085
西蜀-武都郡,8铜,283,1146
西蜀-武都郡,8铜,292,1082
西蜀-武都郡,8铜,216,1105
西蜀-武都郡,8铜,224,1121
西蜀-武都郡,8铜,228,1102
西蜀-武都郡,8铜,236,1133
西蜀-武都郡,8铜,241,1030
西蜀-武都郡,8铜,247,1193
西蜀-武都郡,8铜,251,1196
西蜀-武都郡,8铜,254,1025
西蜀-武都郡,8铜,257,1163
西蜀-武都郡,8铜,263,996
西蜀-武都郡,8铜,267,1165
西蜀-武都郡,8铜,274,1145
西蜀-武都郡,8铜,276,1076
西蜀-武都郡,8铜,280,1200
西蜀-武都郡,8铜,288,1074
西蜀-武都郡,8铜,294,1155
西蜀-武都郡,8铜,222,1104
西蜀-武都郡,8铜,225,1129
西蜀-武都郡,8铜,229,1103
西蜀-武都郡,8铜,237,1079
西蜀-武都郡,8铜,241,1123
西蜀-武都郡,8铜,247,1198
西蜀-武都郡,8铜,251,1198
西蜀-武都郡,8铜,255,1069
西蜀-武都郡,8铜,261,1062
西蜀-武都郡,8铜,266,1119
西蜀-武都郡,8铜,267,1199
西蜀-武都郡,8铜,274,1176
西蜀-武都郡,8铜,277,1007
西蜀-武都郡,8铜,283,1109
西蜀-武都郡,8铜,289,1185
西蜀-武都郡,8铜,295,993
西蜀-武都郡,8铜,296,1118
西蜀-武都郡,8铜,301,989
西蜀-武都郡,8铜,302,1208
西蜀-武都郡,8铜,303,1216
西蜀-武都郡,8铜,308,1059
西蜀-武都郡,8铜,310,1147
西蜀-武都郡,8铜,317,1052
西蜀-武都郡,8铜,321,1157
西蜀-武都郡,8铜,327,998
西蜀-武都郡,8铜,336,1067
西蜀-武都郡,8铜,344,1098
西蜀-武都郡,8铜,349,1016
西蜀-武都郡,8铜,353,1091
西蜀-武都郡,8铜,356,1152
西蜀-武都郡,8铜,361,1104
西蜀-武都郡,8铜,298,1197
西蜀-武都郡,8铜,301,1114
西蜀-武都郡,8铜,302,1211
西蜀-武都郡,8铜,304,1235
西蜀-武都郡,8铜,308,1092
西蜀-武都郡,8铜,313,1126
西蜀-武都郡,8铜,318,1088
西蜀-武都郡,8铜,322,1108
西蜀-武都郡,8铜,327,1069
西蜀-武都郡,8铜,338,1084
西蜀-武都郡,8铜,344,1127
西蜀-武都郡,8铜,350,1063
西蜀-武都郡,8铜,354,1050
西蜀-武都郡,8铜,360,1124
西蜀-武都郡,8铜,362,1013
西蜀-武都郡,8铜,301,988
西蜀-武都郡,8铜,302,1049
西蜀-武都郡,8铜,303,1095
西蜀-武都郡,8铜,307,1092
西蜀-武都郡,8铜,310,1132
西蜀-武都郡,8铜,314,999
西蜀-武都郡,8铜,319,1043
西蜀-武都郡,8铜,325,1082
西蜀-武都郡,8铜,336,1042
西蜀-武都郡,8铜,343,1022
西蜀-武都郡,8铜,346,1018
西蜀-武都郡,8铜,352,1134
西蜀-武都郡,8铜,354,1095
西蜀-武都郡,8铜,361,1041
西蜀-武都郡,8铜,362,1099
西蜀-武都郡,8铜,365,1127
西蜀-武都郡,8铜,381,1016
西蜀-武都郡,8铜,385,1141
西蜀-武都郡,8铜,391,1115
西蜀-武都郡,8铜,399,1125
西蜀-武都郡,8铜,406,1079
西蜀-武都郡,8铜,413,991
西蜀-武都郡,8铜,414,988
西蜀-武都郡,8铜,428,1065
西蜀-武都郡,8铜,433,1092
西蜀-武都郡,8铜,442,1074
西蜀-武都郡,8铜,446,1117
西蜀-武都郡,8铜,459,1047
西蜀-武都郡,8铜,479,1087
西蜀-武都郡,8铜,494,1063
西蜀-武都郡,8铜,366,1091
西蜀-武都郡,8铜,383,1113
西蜀-武都郡,8铜,386,1072
西蜀-武都郡,8铜,395,1121
西蜀-武都郡,8铜,402,1077
西蜀-武都郡,8铜,408,1069
西蜀-武都郡,8铜,413,1018
西蜀-武都郡,8铜,418,1005
西蜀-武都郡,8铜,430,1040
西蜀-武都郡,8铜,434,1045
西蜀-武都郡,8铜,442,1100
西蜀-武都郡,8铜,447,1060
西蜀-武都郡,8铜,468,1055
西蜀-武都郡,8铜,481,1098
西蜀-武都郡,8铜,509,1070
西蜀-武都郡,8铜,368,1069
西蜀-武都郡,8铜,384,1112
西蜀-武都郡,8铜,388,1019
西蜀-武都郡,8铜,398,1087
西蜀-武都郡,8铜,405,1012
西蜀-武都郡,8铜,410,1017
西蜀-武都郡,8铜,413,1092
西蜀-武都郡,8铜,422,1007
西蜀-武都郡,8铜,431,1076
西蜀-武都郡,8铜,441,1095
西蜀-武都郡,8铜,443,1065
西蜀-武都郡,8铜,456,1059
西蜀-武都郡,8铜,468,1056
西蜀-武都郡,8铜,487,1094
西蜀-武都郡,8铜,512,1078
西蜀-武都郡,8铜,518,1085
西蜀-武都郡,8铜,526,1092
西蜀-武都郡,8铜,530,1069
江汉-江夏郡,10铜,1165,831
江汉-江夏郡,10铜,1199,830
江汉-江夏郡,10铜,1241,879
江汉-江夏郡,10铜,1274,983
江汉-江夏郡,10铜,1307,871
江汉-江夏郡,10铜,1323,1004
江汉-江夏郡,10铜,1415,1032
江汉-江夏郡,10铜,1190,1072
江汉-江夏郡,10铜,1218,868
江汉-江夏郡,10铜,1257,916
江汉-江夏郡,10铜,1287,979
江汉-江夏郡,10铜,1309,1096
江汉-江夏郡,10铜,1332,1022
江汉-江夏郡,10铜,1417,966
江汉-江夏郡,10铜,1198,971
江汉-江夏郡,10铜,1226,847
江汉-江夏郡,10铜,1270,1019
江汉-江夏郡,10铜,1303,1034
江汉-江夏郡,10铜,1311,893
江汉-江夏郡,10铜,1412,967
江汉-江夏郡,9铜,1115,841
江汉-江夏郡,9铜,1151,880
江汉-江夏郡,9铜,1160,877
江汉-江夏郡,9铜,1173,1026
江汉-江夏郡,9铜,1178,929
江汉-江夏郡,9铜,1186,864
江汉-江夏郡,9铜,1193,973
江汉-江夏郡,9铜,1194,908
江汉-江夏郡,9铜,1206,952
江汉-江夏郡,9铜,1214,880
江汉-江夏郡,9铜,1216,947
江汉-江夏郡,9铜,1220,1069
江汉-江夏郡,9铜,1226,968
江汉-江夏郡,9铜,1232,862
江汉-江夏郡,9铜,1240,1053
江汉-江夏郡,9铜,1243,1096
江汉-江夏郡,9铜,1125,846
江汉-江夏郡,9铜,1154,822
江汉-江夏郡,9铜,1163,891
江汉-江夏郡,9铜,1175,991
江汉-江夏郡,9铜,1179,860
江汉-江夏郡,9铜,1193,828
江汉-江夏郡,9铜,1193,996
江汉-江夏郡,9铜,1196,1084
江汉-江夏郡,9铜,1213,779
江汉-江夏郡,9铜,1215,803
江汉-江夏郡,9铜,1217,814
江汉-江夏郡,9铜,1223,1043
江汉-江夏郡,9铜,1228,952
江汉-江夏郡,9铜,1233,958
江汉-江夏郡,9铜,1242,1005
江汉-江夏郡,9铜,1256,908
江汉-江夏郡,9铜,1126,847
江汉-江夏郡,9铜,1158,858
江汉-江夏郡,9铜,1167,936
江汉-江夏郡,9铜,1178,919
江汉-江夏郡,9铜,1179,1043
江汉-江夏郡,9铜,1193,930
江汉-江夏郡,9铜,1193,1086
江汉-江夏郡,9铜,1203,1033
江汉-江夏郡,9铜,1213,1081
江汉-江夏郡,9铜,1216,798
江汉-江夏郡,9铜,1220,953
江汉-江夏郡,9铜,1224,818
江汉-江夏郡,9铜,1228,1067
江汉-江夏郡,9铜,1234,1014
江汉-江夏郡,9铜,1242,1038
江汉-江夏郡,9铜,1259,961
江汉-江夏郡,9铜,1265,898
江汉-江夏郡,9铜,1275,889
江汉-江夏郡,9铜,1286,1032
江汉-江夏郡,9铜,1299,1051
江汉-江夏郡,9铜,1312,943
江汉-江夏郡,9铜,1313,1004
江汉-江夏郡,9铜,1317,1008
江汉-江夏郡,9铜,1320,1015
江汉-江夏郡,9铜,1324,960
江汉-江夏郡,9铜,1340,969
江汉-江夏郡,9铜,1350,1017
江汉-江夏郡,9铜,1359,928
江汉-江夏郡,9铜,1367,1041
江汉-江夏郡,9铜,1396,973
江汉-江夏郡,9铜,1269,1014
江汉-江夏郡,9铜,1277,1020
江汉-江夏郡,9铜,1292,1009
江汉-江夏郡,9铜,1304,1055
江汉-江夏郡,9铜,1312,974
江汉-江夏郡,9铜,1315,943
江汉-江夏郡,9铜,1318,925
江汉-江夏郡,9铜,1323,996
江汉-江夏郡,9铜,1328,955
江汉-江夏郡,9铜,1342,940
江汉-江夏郡,9铜,1352,1041
江汉-江夏郡,9铜,1359,1070
江汉-江夏郡,9铜,1370,1063
江汉-江夏郡,9铜,1398,1006
江汉-江夏郡,9铜,1269,1095
江汉-江夏郡,9铜,1282,1044
江汉-江夏郡,9铜,1294,1061
江汉-江夏郡,9铜,1310,891
江汉-江夏郡,9铜,1312,1085
江汉-江夏郡,9铜,1316,897
江汉-江夏郡,9铜,1319,1026
江汉-江夏郡,9铜,1323,1092
江汉-江夏郡,9铜,1336,1082
江汉-江夏郡,9铜,1347,944
江汉-江夏郡,9铜,1357,952
江汉-江夏郡,9铜,1361,983
江汉-江夏郡,9铜,1375,1003
江汉-江夏郡,9铜,1401,977
江汉-江夏郡,8铜,1113,843
江汉-江夏郡,8铜,1139,862
江汉-江夏郡,8铜,1144,870
江汉-江夏郡,8铜,1149,906
江汉-江夏郡,8铜,1154,851
江汉-江夏郡,8铜,1155,890
江汉-江夏郡,8铜,1157,889
江汉-江夏郡,8铜,1162,789
江汉-江夏郡,8铜,1168,899
江汉-江夏郡,8铜,1171,848
江汉-江夏郡,8铜,1173,1042
江汉-江夏郡,8铜,1177,945
江汉-江夏郡,8铜,1179,891
江汉-江夏郡,8铜,1181,1056
江汉-江夏郡,8铜,1184,1072
江汉-江夏郡,8铜,1187,859
江汉-江夏郡,8铜,1122,866
江汉-江夏郡,8铜,1140,845
江汉-江夏郡,8铜,1144,889
江汉-江夏郡,8铜,1150,868
江汉-江夏郡,8铜,1154,939
江汉-江夏郡,8铜,1155,902
江汉-江夏郡,8铜,1159,781
江汉-江夏郡,8铜,1162,809
江汉-江夏郡,8铜,1170,868
江汉-江夏郡,8铜,1172,922
江汉-江夏郡,8铜,1174,884
江汉-江夏郡,8铜,1178,993
江汉-江夏郡,8铜,1180,820
江汉-江夏郡,8铜,1182,1012
江汉-江夏郡,8铜,1186,917
江汉-江夏郡,8铜,1188,955
江汉-江夏郡,8铜,1131,843
江汉-江夏郡,8铜,1142,853
江汉-江夏郡,8铜,1148,912
江汉-江夏郡,8铜,1151,847
江汉-江夏郡,8铜,1155,885
江汉-江夏郡,8铜,1156,887
江汉-江夏郡,8铜,1160,808
江汉-江夏郡,8铜,1164,782
江汉-江夏郡,8铜,1170,1019
江汉-江夏郡,8铜,1173,831
江汉-江夏郡,8铜,1177,789
江汉-江夏郡,8铜,1178,1022
江汉-江夏郡,8铜,1180,1034
江汉-江夏郡,8铜,1183,983
江汉-江夏郡,8铜,1186,997
江汉-江夏郡,8铜,1188,1066
江汉-江夏郡,8铜,1192,996
江汉-江夏郡,8铜,1192,1072
江汉-江夏郡,8铜,1193,902
江汉-江夏郡,8铜,1194,924
江汉-江夏郡,8铜,1197,1045
江汉-江夏郡,8铜,1198,998
江汉-江夏郡,8铜,1199,1075
江汉-江夏郡,8铜,1200,811
江汉-江夏郡,8铜,1202,770
江汉-江夏郡,8铜,1202,777
江汉-江夏郡,8铜,1204,911
江汉-江夏郡,8铜,1204,1068
江汉-江夏郡,8铜,1209,932
江汉-江夏郡,8铜,1211,1082
江汉-江夏郡,8铜,1212,921
江汉-江夏郡,8铜,1212,977
江汉-江夏郡,8铜,1214,811
江汉-江夏郡,8铜,1214,869
江汉-江夏郡,8铜,1216,799
江汉-江夏郡,8铜,1216,1085
江汉-江夏郡,8铜,1219,781
江汉-江夏郡,8铜,1219,811
江汉-江夏郡,8铜,1223,886
江汉-江夏郡,8铜,1223,939
江汉-江夏郡,8铜,1223,993
江汉-江夏郡,8铜,1223,1058
江汉-江夏郡,8铜,1225,1004
江汉-江夏郡,8铜,1226,844
江汉-江夏郡,8铜,1227,1071
江汉-江夏郡,8铜,1229,817
江汉-江夏郡,8铜,1193,805
江汉-江夏郡,8铜,1197,977
江汉-江夏郡,8铜,1199,923
江汉-江夏郡,8铜,1200,936
江汉-江夏郡,8铜,1204,781
江汉-江夏郡,8铜,1208,921
江汉-江夏郡,8铜,1212,896
江汉-江夏郡,8铜,1213,985
江汉-江夏郡,8铜,1215,778
江汉-江夏郡,8铜,1217,1021
江汉-江夏郡,8铜,1219,945
江汉-江夏郡,8铜,1223,969
江汉-江夏郡,8铜,1224,979
江汉-江夏郡,8铜,1226,1071
江汉-江夏郡,8铜,1229,929
江汉-江夏郡,8铜,1229,992
江汉-江夏郡,8铜,1233,905
江汉-江夏郡,8铜,1234,908
江汉-江夏郡,8铜,1238,833
江汉-江夏郡,8铜,1242,961
江汉-江夏郡,8铜,1246,855
江汉-江夏郡,8铜,1246,1072
江汉-江夏郡,8铜,1248,1108
江汉-江夏郡,8铜,1251,910
江汉-江夏郡,8铜,1252,903
江汉-江夏郡,8铜,1254,1041
江汉-江夏郡,8铜,1258,965
江汉-江夏郡,8铜,1260,1124
江汉-江夏郡,8铜,1263,1063
江汉-江夏郡,8铜,1230,1047
江汉-江夏郡,8铜,1233,1028
江汉-江夏郡,8铜,1236,802
江汉-江夏郡,8铜,1240,810
江汉-江夏郡,8铜,1242,1096
江汉-江夏郡,8铜,1246,871
江汉-江夏郡,8铜,1247,890
江汉-江夏郡,8铜,1249,1049
江汉-江夏郡,8铜,1251,987
江汉-江夏郡,8铜,1252,1121
江汉-江夏郡,8铜,1255,913
江汉-江夏郡,8铜,1258,1013
江汉-江夏郡,8铜,1263,903
江汉-江夏郡,8铜,1263,1114
江汉-江夏郡,8铜,1231,1060
江汉-江夏郡,8铜,1233,1042
江汉-江夏郡,8铜,1236,1076
江汉-江夏郡,8铜,1240,905
江汉-江夏郡,8铜,1245,1002
江汉-江夏郡,8铜,1246,884
江汉-江夏郡,8铜,1247,949
江汉-江夏郡,8铜,1250,894
江汉-江夏郡,8铜,1251,1090
江汉-江夏郡,8铜,1254,918
江汉-江夏郡,8铜,1256,855
江汉-江夏郡,8铜,1260,979
江汉-江夏郡,8铜,1263,1052
江汉-江夏郡,8铜,1264,1098
江汉-江夏郡,8铜,1267,902
江汉-江夏郡,8铜,1272,999
江汉-江夏郡,8铜,1276,929
江汉-江夏郡,8铜,1280,899
江汉-江夏郡,8铜,1283,967
江汉-江夏郡,8铜,1285,953
江汉-江夏郡,8铜,1291,911
江汉-江夏郡,8铜,1291,1095
江汉-江夏郡,8铜,1294,938
江汉-江夏郡,8铜,1295,1099
江汉-江夏郡,8铜,1299,1009
江汉-江夏郡,8铜,1301,1042
江汉-江夏郡,8铜,1302,902
江汉-江夏郡,8铜,1304,982
江汉-江夏郡,8铜,1310,978
江汉-江夏郡,8铜,1267,1026
江汉-江夏郡,8铜,1273,911
江汉-江夏郡,8铜,1277,1073
江汉-江夏郡,8铜,1280,911
江汉-江夏郡,8铜,1284,926
江汉-江夏郡,8铜,1286,952
江汉-江夏郡,8铜,1291,1049
江汉-江夏郡,8铜,1292,897
江汉-江夏郡,8铜,1295,887
江汉-江夏郡,8铜,1296,955
江汉-江夏郡,8铜,1300,1005
江汉-江夏郡,8铜,1301,1072
江汉-江夏郡,8铜,1303,993
江汉-江夏郡,8铜,1304,1111
江汉-江夏郡,8铜,1311,1036
江汉-江夏郡,8铜,1270,909
江汉-江夏郡,8铜,1276,873
江汉-江夏郡,8铜,1278,883
江汉-江夏郡,8铜,1282,1028
江汉-江夏郡,8铜,1284,1018
江汉-江夏郡,8铜,1288,937
江汉-江夏郡,8铜,1291,1059
江汉-江夏郡,8铜,1292,1039
江汉-江夏郡,8铜,1295,1041
江汉-江夏郡,8铜,1296,1075
江汉-江夏郡,8铜,1300,1032
江汉-江夏郡,8铜,1301,1108
江汉-江夏郡,8铜,1304,943
江汉-江夏郡,8铜,1305,934
江汉-江夏郡,8铜,1313,978
江汉-江夏郡,8铜,1313,1053
江汉-江夏郡,8铜,1314,1041
江汉-江夏郡,8铜,1320,902
江汉-江夏郡,8铜,1323,942
江汉-江夏郡,8铜,1327,1026
江汉-江夏郡,8铜,1331,1016
江汉-江夏郡,8铜,1337,952
江汉-江夏郡,8铜,1343,1029
江汉-江夏郡,8铜,1349,1046
江汉-江夏郡,8铜,1351,981
江汉-江夏郡,8铜,1355,1008
江汉-江夏郡,8铜,1359,1005
江汉-江夏郡,8铜,1359,1066
江汉-江夏郡,8铜,1363,981
江汉-江夏郡,8铜,1368,1062
江汉-江夏郡,8铜,1313,1055
江汉-江夏郡,8铜,1314,1090
江汉-江夏郡,8铜,1321,1044
江汉-江夏郡,8铜,1324,1011
江汉-江夏郡,8铜,1327,1093
江汉-江夏郡,8铜,1332,1008
江汉-江夏郡,8铜,1339,1057
江汉-江夏郡,8铜,1344,959
江汉-江夏郡,8铜,1350,1070
江汉-江夏郡,8铜,1352,1045
江汉-江夏郡,8铜,1355,1066
江汉-江夏郡,8铜,1359,1033
江汉-江夏郡,8铜,1362,985
江汉-江夏郡,8铜,1368,947
江汉-江夏郡,8铜,1368,1071
江汉-江夏郡,8铜,1314,993
江汉-江夏郡,8铜,1315,1043
江汉-江夏郡,8铜,1321,1058
江汉-江夏郡,8铜,1326,1089
江汉-江夏郡,8铜,1330,963
江汉-江夏郡,8铜,1334,983
江汉-江夏郡,8铜,1342,948
江汉-江夏郡,8铜,1346,1003
江汉-江夏郡,8铜,1351,941
江汉-江夏郡,8铜,1353,1079
