所属郡,等级,X,Y
江汉-江夏郡,8铜,1356,984
江汉-江夏郡,8铜,1359,1039
江汉-江夏郡,8铜,1362,1049
江汉-江夏郡,8铜,1368,998
江汉-江夏郡,8铜,1369,946
江汉-江夏郡,8铜,1369,991
江汉-江夏郡,8铜,1371,1042
江汉-江夏郡,8铜,1382,1002
江汉-江夏郡,8铜,1393,993
江汉-江夏郡,8铜,1401,954
江汉-江夏郡,8铜,1402,994
江汉-江夏郡,8铜,1407,1040
江汉-江夏郡,8铜,1415,980
江汉-江夏郡,8铜,1422,1018
江汉-江夏郡,8铜,1369,1012
江汉-江夏郡,8铜,1375,1006
江汉-江夏郡,8铜,1387,1022
江汉-江夏郡,8铜,1394,1026
江汉-江夏郡,8铜,1401,1021
江汉-江夏郡,8铜,1402,998
江汉-江夏郡,8铜,1410,1020
江汉-江夏郡,8铜,1417,1027
江汉-江夏郡,8铜,1424,999
江汉-江夏郡,8铜,1369,1037
江汉-江夏郡,8铜,1381,1011
江汉-江夏郡,8铜,1390,1018
江汉-江夏郡,8铜,1399,981
江汉-江夏郡,8铜,1402,993
江汉-江夏郡,8铜,1407,1033
江汉-江夏郡,8铜,1412,1003
江汉-江夏郡,8铜,1421,998
江汉-江夏郡,8铜,1428,998
江汉-南阳郡,10铜,978,817
江汉-南阳郡,10铜,1074,920
江汉-南阳郡,10铜,1102,760
江汉-南阳郡,10铜,1150,824
江汉-南阳郡,10铜,1199,743
江汉-南阳郡,10铜,1013,827
江汉-南阳郡,10铜,1099,789
江汉-南阳郡,10铜,1105,754
江汉-南阳郡,10铜,1163,748
江汉-南阳郡,10铜,1016,888
江汉-南阳郡,10铜,1099,812
江汉-南阳郡,10铜,1147,947
江汉-南阳郡,10铜,1193,768
江汉-南阳郡,9铜,968,826
江汉-南阳郡,9铜,970,846
江汉-南阳郡,9铜,1027,885
江汉-南阳郡,9铜,1023,809
江汉-南阳郡,9铜,1036,902
江汉-南阳郡,9铜,1038,817
江汉-南阳郡,9铜,1050,833
江汉-南阳郡,9铜,1054,801
江汉-南阳郡,9铜,1054,910
江汉-南阳郡,9铜,1055,898
江汉-南阳郡,9铜,1057,954
江汉-南阳郡,9铜,1061,792
江汉-南阳郡,9铜,1068,872
江汉-南阳郡,9铜,1082,830
江汉-南阳郡,9铜,1087,771
江汉-南阳郡,9铜,1088,891
江汉-南阳郡,9铜,1094,854
江汉-南阳郡,9铜,1096,820
江汉-南阳郡,9铜,1104,767
江汉-南阳郡,9铜,1105,793
江汉-南阳郡,9铜,1118,725
江汉-南阳郡,9铜,1120,897
江汉-南阳郡,9铜,1136,765
江汉-南阳郡,9铜,1131,776
江汉-南阳郡,9铜,1164,748
江汉-南阳郡,9铜,1159,964
江汉-南阳郡,9铜,1181,753
江汉-南阳郡,9铜,1019,831
江汉-南阳郡,9铜,1034,878
江汉-南阳郡,9铜,1049,936
江汉-南阳郡,9铜,1054,809
江汉-南阳郡,9铜,1056,915
江汉-南阳郡,9铜,1066,920
江汉-南阳郡,9铜,1083,942
江汉-南阳郡,9铜,1090,901
江汉-南阳郡,9铜,1096,894
江汉-南阳郡,9铜,1112,893
江汉-南阳郡,9铜,1121,908
江汉-南阳郡,9铜,1136,824
江汉-南阳郡,9铜,1176,758
江汉-南阳郡,8铜,967,831
江汉-南阳郡,8铜,970,829
江汉-南阳郡,8铜,987,799
江汉-南阳郡,8铜,978,832
江汉-南阳郡,8铜,1007,842
江汉-南阳郡,8铜,1004,865
江汉-南阳郡,8铜,1018,888
江汉-南阳郡,8铜,1017,835
江汉-南阳郡,8铜,1021,854
江汉-南阳郡,8铜,1020,852
江汉-南阳郡,8铜,1035,823
江汉-南阳郡,8铜,1028,810
江汉-南阳郡,8铜,1038,894
江汉-南阳郡,8铜,1037,923
江汉-南阳郡,8铜,1047,931
江汉-南阳郡,8铜,1044,856
江汉-南阳郡,8铜,1053,835
江汉-南阳郡,8铜,1052,839
江汉-南阳郡,8铜,1054,955
江汉-南阳郡,8铜,1055,865
江汉-南阳郡,8铜,1056,892
江汉-南阳郡,8铜,1059,928
江汉-南阳郡,8铜,1065,805
江汉-南阳郡,8铜,1065,847
江汉-南阳郡,8铜,1070,915
江汉-南阳郡,8铜,1071,942
江汉-南阳郡,8铜,1074,808
江汉-南阳郡,8铜,1076,942
江汉-南阳郡,8铜,1078,924
江汉-南阳郡,8铜,1084,875
江汉-南阳郡,8铜,1094,798
江汉-南阳郡,8铜,1095,936
江汉-南阳郡,8铜,976,820
江汉-南阳郡,8铜,994,821
江汉-南阳郡,8铜,1008,822
江汉-南阳郡,8铜,1019,819
江汉-南阳郡,8铜,1026,814
江汉-南阳郡,8铜,1035,900
江汉-南阳郡,8铜,1041,852
江汉-南阳郡,8铜,1052,803
江汉-南阳郡,8铜,1054,869
江汉-南阳郡,8铜,1056,847
江汉-南阳郡,8铜,1061,911
江汉-南阳郡,8铜,1069,944
江汉-南阳郡,8铜,1072,917
江汉-南阳郡,8铜,1077,884
江汉-南阳郡,8铜,1087,836
江汉-南阳郡,8铜,1097,877
江汉-南阳郡,8铜,1099,781
江汉-南阳郡,8铜,1101,789
江汉-南阳郡,8铜,1104,910
江汉-南阳郡,8铜,1108,955
江汉-南阳郡,8铜,1112,957
江汉-南阳郡,8铜,1116,943
江汉-南阳郡,8铜,1120,879
江汉-南阳郡,8铜,1127,812
江汉-南阳郡,8铜,1133,747
江汉-南阳郡,8铜,1135,738
江汉-南阳郡,8铜,1145,828
江汉-南阳郡,8铜,1156,804
江汉-南阳郡,8铜,1182,732
江汉-南阳郡,8铜,1100,774
江汉-南阳郡,8铜,1101,950
江汉-南阳郡,8铜,1107,733
江汉-南阳郡,8铜,1109,869
江汉-南阳郡,8铜,1113,908
江汉-南阳郡,8铜,1117,962
江汉-南阳郡,8铜,1121,740
江汉-南阳郡,8铜,1132,769
江汉-南阳郡,8铜,1133,792
江汉-南阳郡,8铜,1140,771
江汉-南阳郡,8铜,1147,749
江汉-南阳郡,8铜,1157,768
江汉-南阳郡,8铜,1193,734
江汉-南阳郡,8铜,1100,810
江汉-南阳郡,8铜,1102,827
江汉-南阳郡,8铜,1107,921
江汉-南阳郡,8铜,1112,832
江汉-南阳郡,8铜,1113,916
江汉-南阳郡,8铜,1119,924
江汉-南阳郡,8铜,1122,943
江汉-南阳郡,8铜,1132,799
江汉-南阳郡,8铜,1134,804
江汉-南阳郡,8铜,1144,954
江汉-南阳郡,8铜,1152,952
江汉-南阳郡,8铜,1167,770
江汉-襄阳郡,10铜,745,920
江汉-襄阳郡,10铜,869,909
江汉-襄阳郡,10铜,941,881
江汉-襄阳郡,10铜,999,962
江汉-襄阳郡,10铜,1158,996
江汉-襄阳郡,10铜,790,870
江汉-襄阳郡,10铜,875,922
江汉-襄阳郡,10铜,954,896
江汉-襄阳郡,10铜,1042,1008
江汉-襄阳郡,10铜,805,884
江汉-襄阳郡,10铜,906,883
江汉-襄阳郡,10铜,975,927
江汉-襄阳郡,10铜,1126,1043
江汉-襄阳郡,9铜,749,909
江汉-襄阳郡,9铜,777,961
江汉-襄阳郡,9铜,786,966
江汉-襄阳郡,9铜,793,891
江汉-襄阳郡,9铜,803,872
江汉-襄阳郡,9铜,813,943
江汉-襄阳郡,9铜,814,965
江汉-襄阳郡,9铜,862,904
江汉-襄阳郡,9铜,865,902
江汉-襄阳郡,9铜,909,944
江汉-襄阳郡,9铜,910,942
江汉-襄阳郡,9铜,933,968
江汉-襄阳郡,9铜,940,908
江汉-襄阳郡,9铜,947,961
江汉-襄阳郡,9铜,947,971
江汉-襄阳郡,9铜,957,926
江汉-襄阳郡,9铜,958,975
江汉-襄阳郡,9铜,969,906
江汉-襄阳郡,9铜,969,941
江汉-襄阳郡,9铜,976,868
江汉-襄阳郡,9铜,978,907
江汉-襄阳郡,9铜,996,933
江汉-襄阳郡,9铜,1004,909
江汉-襄阳郡,9铜,1036,1009
江汉-襄阳郡,9铜,1037,971
江汉-襄阳郡,9铜,1055,975
江汉-襄阳郡,9铜,1056,1008
江汉-襄阳郡,9铜,1074,1041
江汉-襄阳郡,9铜,1084,1001
江汉-襄阳郡,9铜,1120,1019
江汉-襄阳郡,9铜,1102,1021
江汉-襄阳郡,9铜,757,876
江汉-襄阳郡,9铜,763,941
江汉-襄阳郡,9铜,787,909
江汉-襄阳郡,9铜,803,976
江汉-襄阳郡,9铜,842,919
江汉-襄阳郡,9铜,901,922
江汉-襄阳郡,9铜,929,884
江汉-襄阳郡,9铜,942,951
江汉-襄阳郡,9铜,953,918
江汉-襄阳郡,9铜,959,884
江汉-襄阳郡,9铜,975,861
江汉-襄阳郡,9铜,978,941
江汉-襄阳郡,9铜,1033,957
江汉-襄阳郡,9铜,1040,1011
江汉-襄阳郡,9铜,1073,1045
江汉-襄阳郡,9铜,1086,1000
江汉-襄阳郡,9铜,1134,1011
江汉-襄阳郡,9铜,1136,974
江汉-襄阳郡,9铜,1138,1014
江汉-襄阳郡,9铜,1150,997
江汉-襄阳郡,9铜,1152,1032
江汉-襄阳郡,9铜,1139,1026
江汉-襄阳郡,9铜,1170,1055
江汉-襄阳郡,8铜,748,924
江汉-襄阳郡,8铜,769,937
江汉-襄阳郡,8铜,782,948
江汉-襄阳郡,8铜,785,915
江汉-襄阳郡,8铜,795,876
江汉-襄阳郡,8铜,795,993
江汉-襄阳郡,8铜,802,907
江汉-襄阳郡,8铜,805,937
江汉-襄阳郡,8铜,808,981
江汉-襄阳郡,8铜,810,937
江汉-襄阳郡,8铜,811,903
江汉-襄阳郡,8铜,813,884
江汉-襄阳郡,8铜,821,936
江汉-襄阳郡,8铜,822,951
江汉-襄阳郡,8铜,841,911
江汉-襄阳郡,8铜,855,907
江汉-襄阳郡,8铜,871,881
江汉-襄阳郡,8铜,872,890
江汉-襄阳郡,8铜,876,921
江汉-襄阳郡,8铜,874,894
江汉-襄阳郡,8铜,890,917
江汉-襄阳郡,8铜,892,906
江汉-襄阳郡,8铜,903,894
江汉-襄阳郡,8铜,903,885
江汉-襄阳郡,8铜,911,925
江汉-襄阳郡,8铜,907,922
江汉-襄阳郡,8铜,930,945
江汉-襄阳郡,8铜,938,884
江汉-襄阳郡,8铜,941,969
江汉-襄阳郡,8铜,944,951
江汉-襄阳郡,8铜,958,899
江汉-襄阳郡,8铜,953,953
江汉-襄阳郡,8铜,770,906
江汉-襄阳郡,8铜,790,907
江汉-襄阳郡,8铜,802,900
江汉-襄阳郡,8铜,805,941
江汉-襄阳郡,8铜,810,945
江汉-襄阳郡,8铜,820,936
江汉-襄阳郡,8铜,825,915
江汉-襄阳郡,8铜,864,907
江汉-襄阳郡,8铜,873,892
江汉-襄阳郡,8铜,890,901
江汉-襄阳郡,8铜,900,884
江汉-襄阳郡,8铜,905,891
江汉-襄阳郡,8铜,930,923
江汉-襄阳郡,8铜,941,942
江汉-襄阳郡,8铜,952,895
江汉-襄阳郡,8铜,968,897
江汉-襄阳郡,8铜,968,975
江汉-襄阳郡,8铜,971,967
江汉-襄阳郡,8铜,982,902
江汉-襄阳郡,8铜,985,903
江汉-襄阳郡,8铜,994,916
江汉-襄阳郡,8铜,996,928
江汉-襄阳郡,8铜,1000,906
江汉-襄阳郡,8铜,1001,908
江汉-襄阳郡,8铜,1013,924
江汉-襄阳郡,8铜,1017,964
江汉-襄阳郡,8铜,1027,941
江汉-襄阳郡,8铜,1029,963
江汉-襄阳郡,8铜,1037,965
江汉-襄阳郡,8铜,1040,1002
江汉-襄阳郡,8铜,1051,964
江汉-襄阳郡,8铜,1051,968
江汉-襄阳郡,8铜,1060,1027
江汉-襄阳郡,8铜,1062,1040
江汉-襄阳郡,8铜,1070,981
江汉-襄阳郡,8铜,1070,1028
江汉-襄阳郡,8铜,1082,991
江汉-襄阳郡,8铜,1085,1012
江汉-襄阳郡,8铜,1091,1054
江汉-襄阳郡,8铜,1093,981
江汉-襄阳郡,8铜,1099,970
江汉-襄阳郡,8铜,1099,1019
江汉-襄阳郡,8铜,1107,983
江汉-襄阳郡,8铜,1108,1058
江汉-襄阳郡,8铜,1113,1047
江汉-襄阳郡,8铜,1113,1030
江汉-襄阳郡,8铜,980,938
江汉-襄阳郡,8铜,987,957
江汉-襄阳郡,8铜,998,921
江汉-襄阳郡,8铜,1002,935
江汉-襄阳郡,8铜,1026,956
江汉-襄阳郡,8铜,1033,956
江汉-襄阳郡,8铜,1044,963
江汉-襄阳郡,8铜,1057,1033
江汉-襄阳郡,8铜,1066,1008
江汉-襄阳郡,8铜,1080,980
江汉-襄阳郡,8铜,1087,995
江汉-襄阳郡,8铜,1096,981
江汉-襄阳郡,8铜,1100,969
江汉-襄阳郡,8铜,1110,978
江汉-襄阳郡,8铜,1113,1082
江汉-襄阳郡,8铜,1114,1058
江汉-襄阳郡,8铜,1119,980
江汉-襄阳郡,8铜,1128,1005
江汉-襄阳郡,8铜,1133,975
江汉-襄阳郡,8铜,1136,1043
江汉-襄阳郡,8铜,1142,1030
江汉-襄阳郡,8铜,1157,973
江汉-襄阳郡,8铜,1116,1068
江汉-襄阳郡,8铜,1121,983
江汉-襄阳郡,8铜,1129,990
江汉-襄阳郡,8铜,1135,1008
江汉-襄阳郡,8铜,1138,987
江汉-襄阳郡,8铜,1147,1051
江汉-襄阳郡,8铜,1158,981
江汉-襄阳郡,8铜,1117,1015
江汉-襄阳郡,8铜,1125,1038
江汉-襄阳郡,8铜,1131,1015
江汉-襄阳郡,8铜,1135,1052
江汉-襄阳郡,8铜,1140,1001
江汉-襄阳郡,8铜,1153,1020
江汉-巴东郡,10铜,823,1244
江汉-巴东郡,10铜,914,1232
江汉-巴东郡,10铜,868,1260
江汉-巴东郡,10铜,933,1253
江汉-巴东郡,10铜,891,1213
江汉-巴东郡,9铜,821,1257
江汉-巴东郡,9铜,845,1160
江汉-巴东郡,9铜,852,1277
江汉-巴东郡,9铜,865,1132
江汉-巴东郡,9铜,875,1291
江汉-巴东郡,9铜,880,1145
江汉-巴东郡,9铜,893,1136
江汉-巴东郡,9铜,922,1168
江汉-巴东郡,9铜,937,1245
江汉-巴东郡,9铜,833,1237
江汉-巴东郡,9铜,851,1087
江汉-巴东郡,9铜,853,1209
江汉-巴东郡,9铜,874,1263
江汉-巴东郡,9铜,878,1123
江汉-巴东郡,9铜,881,1118
江汉-巴东郡,9铜,902,1187
江汉-巴东郡,9铜,927,1228
江汉-巴东郡,9铜,946,1244
江汉-巴东郡,9铜,838,1253
江汉-巴东郡,9铜,851,1106
江汉-巴东郡,9铜,855,1082
江汉-巴东郡,9铜,875,1171
江汉-巴东郡,9铜,878,1175
江汉-巴东郡,9铜,886,1206
江汉-巴东郡,9铜,917,1232
江汉-巴东郡,9铜,931,1153
江汉-巴东郡,9铜,950,1251
江汉-巴东郡,8铜,808,1251
江汉-巴东郡,8铜,827,1269
江汉-巴东郡,8铜,848,1102
江汉-巴东郡,8铜,850,1236
江汉-巴东郡,8铜,852,1286
江汉-巴东郡,8铜,853,1215
江汉-巴东郡,8铜,862,1193
江汉-巴东郡,8铜,868,1176
江汉-巴东郡,8铜,876,1138
江汉-巴东郡,8铜,878,1192
江汉-巴东郡,8铜,881,1101
江汉-巴东郡,8铜,882,1248
江汉-巴东郡,8铜,887,1161
江汉-巴东郡,8铜,888,1260
江汉-巴东郡,8铜,889,1233
江汉-巴东郡,8铜,894,1112
江汉-巴东郡,8铜,897,1205
江汉-巴东郡,8铜,900,1251
江汉-巴东郡,8铜,905,1216
江汉-巴东郡,8铜,911,1196
江汉-巴东郡,8铜,915,1125
江汉-巴东郡,8铜,918,1185
江汉-巴东郡,8铜,922,1223
江汉-巴东郡,8铜,932,1240
江汉-巴东郡,8铜,948,1172
江汉-巴东郡,8铜,962,1230
江汉-巴东郡,8铜,819,1251
江汉-巴东郡,8铜,846,1273
江汉-巴东郡,8铜,850,1115
江汉-巴东郡,8铜,851,1188
江汉-巴东郡,8铜,853,1126
江汉-巴东郡,8铜,854,1162
江汉-巴东郡,8铜,864,1180
江汉-巴东郡,8铜,870,1200
江汉-巴东郡,8铜,876,1156
江汉-巴东郡,8铜,879,1137
江汉-巴东郡,8铜,881,1115
江汉-巴东郡,8铜,883,1162
江汉-巴东郡,8铜,887,1192
江汉-巴东郡,8铜,889,1093
江汉-巴东郡,8铜,890,1089
江汉-巴东郡,8铜,895,1133
江汉-巴东郡,8铜,897,1230
江汉-巴东郡,8铜,901,1197
江汉-巴东郡,8铜,906,1253
江汉-巴东郡,8铜,912,1147
江汉-巴东郡,8铜,916,1208
江汉-巴东郡,8铜,922,1128
江汉-巴东郡,8铜,923,1143
江汉-巴东郡,8铜,943,1176
江汉-巴东郡,8铜,956,1234
江汉-巴东郡,8铜,969,1254
江汉-巴东郡,8铜,826,1271
江汉-巴东郡,8铜,847,1227
江汉-巴东郡,8铜,850,1153
江汉-巴东郡,8铜,851,1235
江汉-巴东郡,8铜,853,1182
江汉-巴东郡,8铜,860,1204
江汉-巴东郡,8铜,868,1133
江汉-巴东郡,8铜,875,1091
江汉-巴东郡,8铜,877,1140
江汉-巴东郡,8铜,879,1193
江汉-巴东郡,8铜,882,1170
江汉-巴东郡,8铜,885,1107
江汉-巴东郡,8铜,888,1135
江汉-巴东郡,8铜,889,1206
江汉-巴东郡,8铜,893,1249
江汉-巴东郡,8铜,897,1158
江汉-巴东郡,8铜,898,1239
江汉-巴东郡,8铜,904,1156
江汉-巴东郡,8铜,907,1252
江汉-巴东郡,8铜,913,1161
江汉-巴东郡,8铜,916,1209
江汉-巴东郡,8铜,922,1141
江汉-巴东郡,8铜,931,1258
江汉-巴东郡,8铜,946,1212
江汉-巴东郡,8铜,959,1233
江汉-上庸郡,10铜,826,1006
江汉-上庸郡,10铜,861,969
江汉-上庸郡,10铜,879,1068
江汉-上庸郡,10铜,931,976
江汉-上庸郡,10铜,845,1000
江汉-上庸郡,10铜,867,1058
江汉-上庸郡,10铜,901,1055
江汉-上庸郡,10铜,846,994
江汉-上庸郡,10铜,871,941
江汉-上庸郡,10铜,918,993
江汉-上庸郡,9铜,808,1003
江汉-上庸郡,9铜,839,957
江汉-上庸郡,9铜,855,1048
江汉-上庸郡,9铜,845,962
江汉-上庸郡,9铜,861,982
江汉-上庸郡,9铜,862,1065
江汉-上庸郡,9铜,876,950
江汉-上庸郡,9铜,889,1024
江汉-上庸郡,9铜,893,1072
江汉-上庸郡,9铜,897,1006
江汉-上庸郡,9铜,939,992
江汉-上庸郡,9铜,945,980
江汉-上庸郡,9铜,972,981
江汉-上庸郡,9铜,994,1016
江汉-上庸郡,9铜,1001,1037
江汉-上庸郡,9铜,1005,1039
江汉-上庸郡,9铜,1016,977
江汉-上庸郡,9铜,1022,988
江汉-上庸郡,9铜,1033,1002
江汉-上庸郡,9铜,840,1032
江汉-上庸郡,9铜,860,1037
江汉-上庸郡,9铜,874,966
江汉-上庸郡,9铜,892,968
江汉-上庸郡,9铜,925,983
江汉-上庸郡,9铜,953,980
江汉-上庸郡,9铜,996,1016
江汉-上庸郡,9铜,1006,1013
江汉-上庸郡,9铜,1025,1000
江汉-上庸郡,8铜,817,1018
江汉-上庸郡,8铜,844,1060
江汉-上庸郡,8铜,851,961
江汉-上庸郡,8铜,855,1043
江汉-上庸郡,8铜,859,1002
江汉-上庸郡,8铜,867,938
江汉-上庸郡,8铜,871,1043
江汉-上庸郡,8铜,877,975
江汉-上庸郡,8铜,888,977
江汉-上庸郡,8铜,889,1003
江汉-上庸郡,8铜,894,981
江汉-上庸郡,8铜,898,983
江汉-上庸郡,8铜,902,1059
江汉-上庸郡,8铜,910,1040
江汉-上庸郡,8铜,917,1002
江汉-上庸郡,8铜,922,1033
江汉-上庸郡,8铜,943,1042
江汉-上庸郡,8铜,948,1031
江汉-上庸郡,8铜,960,1035
江汉-上庸郡,8铜,963,1009
江汉-上庸郡,8铜,972,1015
江汉-上庸郡,8铜,977,1038
江汉-上庸郡,8铜,981,1031
江汉-上庸郡,8铜,1000,1017
江汉-上庸郡,8铜,1016,1040
江汉-上庸郡,8铜,1022,1019
江汉-上庸郡,8铜,820,1019
江汉-上庸郡,8铜,847,1045
江汉-上庸郡,8铜,851,1018
江汉-上庸郡,8铜,856,1023
江汉-上庸郡,8铜,865,971
江汉-上庸郡,8铜,867,943
江汉-上庸郡,8铜,872,985
江汉-上庸郡,8铜,883,955
江汉-上庸郡,8铜,888,1032
江汉-上庸郡,8铜,890,1017
江汉-上庸郡,8铜,896,1043
江汉-上庸郡,8铜,898,1001
江汉-上庸郡,8铜,905,1027
江汉-上庸郡,8铜,914,1028
江汉-上庸郡,8铜,919,1041
江汉-上庸郡,8铜,939,985
江汉-上庸郡,8铜,946,985
江汉-上庸郡,8铜,953,1015
江汉-上庸郡,8铜,960,1048
江汉-上庸郡,8铜,963,1031
江汉-上庸郡,8铜,975,1007
江汉-上庸郡,8铜,978,1050
江汉-上庸郡,8铜,987,1037
江汉-上庸郡,8铜,1008,1023
江汉-上庸郡,8铜,1017,1035
江汉-上庸郡,8铜,825,996
江汉-上庸郡,8铜,850,1023
江汉-上庸郡,8铜,851,1068
江汉-上庸郡,8铜,859,995
江汉-上庸郡,8铜,866,979
江汉-上庸郡,8铜,871,1030
江汉-上庸郡,8铜,876,961
江汉-上庸郡,8铜,887,957
江汉-上庸郡,8铜,888,1079
江汉-上庸郡,8铜,892,965
江汉-上庸郡,8铜,896,1056
江汉-上庸郡,8铜,900,944
江汉-上庸郡,8铜,906,968
江汉-上庸郡,8铜,915,1014
江汉-上庸郡,8铜,921,971
江汉-上庸郡,8铜,942,1036
江汉-上庸郡,8铜,948,979
江汉-上庸郡,8铜,957,987
江汉-上庸郡,8铜,961,1030
江汉-上庸郡,8铜,963,1034
江汉-上庸郡,8铜,976,978
江汉-上庸郡,8铜,979,997
江汉-上庸郡,8铜,996,975
江汉-上庸郡,8铜,1013,1002
江汉-上庸郡,8铜,1018,1029
河南-下邳郡,10铜,1158,457
河南-下邳郡,10铜,1234,424
河南-下邳郡,10铜,1263,604
河南-下邳郡,10铜,1279,461
河南-下邳郡,10铜,1196,444
河南-下邳郡,10铜,1243,434
河南-下邳郡,10铜,1274,592
河南-下邳郡,10铜,1291,465
河南-下邳郡,10铜,1231,438
河南-下邳郡,10铜,1250,610
河南-下邳郡,10铜,1277,554
河南-下邳郡,10铜,1312,557
河南-下邳郡,10铜,1318,562
河南-下邳郡,9铜,1115,484
河南-下邳郡,9铜,1156,460
河南-下邳郡,9铜,1174,470
河南-下邳郡,9铜,1205,560
河南-下邳郡,9铜,1225,584
河南-下邳郡,9铜,1235,521
河南-下邳郡,9铜,1252,514
河南-下邳郡,9铜,1259,557
河南-下邳郡,9铜,1274,466
河南-下邳郡,9铜,1286,476
河南-下邳郡,9铜,1290,488
河南-下邳郡,9铜,1292,469
河南-下邳郡,9铜,1300,610
河南-下邳郡,9铜,1314,562
河南-下邳郡,9铜,1125,488
河南-下邳郡,9铜,1166,484
河南-下邳郡,9铜,1199,463
河南-下邳郡,9铜,1206,490
河南-下邳郡,9铜,1226,450
河南-下邳郡,9铜,1240,457
河南-下邳郡,9铜,1259,411
河南-下邳郡,9铜,1268,621
河南-下邳郡,9铜,1275,486
河南-下邳郡,9铜,1286,615
河南-下邳郡,9铜,1291,636
河南-下邳郡,9铜,1294,513
河南-下邳郡,9铜,1306,674
河南-下邳郡,9铜,1323,682
河南-下邳郡,9铜,1134,487
河南-下邳郡,9铜,1169,471
河南-下邳郡,9铜,1199,511
河南-下邳郡,9铜,1207,520
河南-下邳郡,9铜,1228,590
河南-下邳郡,9铜,1249,433
河南-下邳郡,9铜,1259,432
河南-下邳郡,9铜,1271,474
河南-下邳郡,9铜,1279,600
河南-下邳郡,9铜,1287,628
河南-下邳郡,9铜,1291,666
河南-下邳郡,9铜,1296,511
河南-下邳郡,9铜,1307,593
河南-下邳郡,9铜,1325,677
河南-下邳郡,8铜,1108,481
河南-下邳郡,8铜,1162,486
河南-下邳郡,8铜,1169,461
河南-下邳郡,8铜,1174,461
河南-下邳郡,8铜,1177,456
河南-下邳郡,8铜,1184,485
河南-下邳郡,8铜,1196,468
河南-下邳郡,8铜,1206,442
河南-下邳郡,8铜,1210,492
河南-下邳郡,8铜,1219,471
河南-下邳郡,8铜,1229,455
河南-下邳郡,8铜,1231,565
河南-下邳郡,8铜,1238,459
河南-下邳郡,8铜,1242,566
河南-下邳郡,8铜,1246,410
河南-下邳郡,8铜,1249,471
河南-下邳郡,8铜,1252,596
河南-下邳郡,8铜,1253,606
河南-下邳郡,8铜,1256,619
河南-下邳郡,8铜,1260,422
